Series Name,Series Code,Country Name,Country Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Turkey,TUR,3550856151,5851518176,7657810068,7693263017,9362386822,10663948826,10081244162,13582253229,16947657046,17360346518,20138041278,20765547619,22805811594,24636054545,27918206081,33713478166,39094658477,46664617512,56721035673,47537824737,53091138836,53222799445,58321175690,69359206476,92090930901,1.05387E+11,1.19616E+11,1.434E+11,1.74469E+11,1.45519E+11,1.5784E+11,1.85345E+11,2.06848E+11,2.11719E+11,2.21999E+11,2.00727E+11,1.89715E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Turkmenistan,TKM,,,,,,,,,,,,1250614833,2148362352,2692664772,2175805363,2084399936,1774500000,1045899982,851000034.3,1375799985,2774000003,2877000022,3080999998,3724500010,4216000000,5270000000,7512000000,9548000000,12345000000,15079000000,17234443263,21836155930,25760632140,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Tuvalu,TUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Uganda,UGA,242000000,215000000,182500000,194000000,458913258.9,483550235.3,502570433.6,517052814.1,492900000,419712440.4,311669506.5,247948150.5,250344420.7,227444247.5,348784843.4,678725729,722999697.9,837552441.5,634713533,734918410.3,659668069.2,672714062,692819583.9,721542170,1008178396,1278134671,1518772912,2055981499,3457255934,3137402248,3458309596,3837128785,4676562067,4993224351,4959609361,4990926918,4474230589,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Ukraine,UKR,,,,,,,,,,26529048348,22517259875,20230191965,17732031955,16988495839,18596682378,22695834207,20341623020,20356661718,17543987601,16959999991,19521221885,21080210718,23352983141,28952313087,39715736041,44344449431,50239009901,64000990099,84458345990,54364411131,63998815464,81280184748,62253785509,78744026023,64873261713,47880172307,45971242168,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,United Arab Emirates,ARE,,,,,,,,,,,,,,,,,,,,,,50787202178,54362695711,69538461538,93968686181,1.22071E+11,1.52434E+11,1.8669E+11,2.48808E+11,2.01959E+11,2.25275E+11,3.14834E+11,3.75798E+11,3.92571E+11,3.9957E+11,3.59401E+11,3.62069E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,United Kingdom,GBR,1.47244E+11,1.37574E+11,1.2928E+11,1.23517E+11,1.24457E+11,1.33643E+11,1.46317E+11,1.77766E+11,1.9553E+11,2.03357E+11,2.47135E+11,2.50225E+11,2.62046E+11,2.55402E+11,2.88205E+11,3.35938E+11,3.62579E+11,3.92687E+11,3.88872E+11,3.93179E+11,4.09413E+11,4.01127E+11,4.20412E+11,4.79729E+11,5.62287E+11,6.22238E+11,7.19146E+11,7.64372E+11,7.74711E+11,6.22603E+11,6.88755E+11,7.99278E+11,7.91497E+11,8.12795E+11,8.53875E+11,7.90107E+11,7.49004E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,United States,USA,2.80773E+11,3.05239E+11,2.83209E+11,2.76996E+11,3.02383E+11,3.03209E+11,3.21E+11,3.63944E+11,4.44601E+11,5.04291E+11,5.51874E+11,5.94932E+11,6.33053E+11,6.548E+11,7.20939E+11,8.12813E+11,8.6759E+11,9.53806E+11,9.52981E+11,9.9198E+11,1.09684E+12,1.02671E+12,1.00251E+12,1.04028E+12,1.18151E+12,1.3089E+12,1.47632E+12,1.66463E+12,1.84194E+12,1.58774E+12,1.85234E+12,2.10637E+12,2.19818E+12,2.27661E+12,2.37365E+12,2.26492E+12,2.21457E+12,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Uruguay,URY,1527803803,1679801358,1314943010,1310718587,1289224290,1266123611,1541476815,1594966345,1811728051,1982636217,2188214420,2318972473,2633270850,2869312551,3454166799,3665940936,4035387985,4184601905,4168346709,3621012840,3811049836,3511970186,2805886753,3304408129,4394994712,5279006692,5932087138,6810249649,9171514628,8579858658,10612138803,12672707381,13287539945,13435347409,13474880883,11974918858,11192990714,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Uzbekistan,UZB,,,,,,,,,,,3852611304,4825488889,3498542274,4416943377,2163909655,4897362682,3862068965,3987000000,3372000000,3099000000,3383400000,3201000000,2985000000,3775000000,4837000000,5416000000,6326000000,8851000000,12158000000,11535669224,12452710696,14993897441,14165317612,15345926749,14556400000,13058500000,12665200000,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Vanuatu,VUT,37603233.18,37893106.82,41971562.66,59716193.02,78182001.41,60283687.94,41260413.16,46809711.51,52755061,54032160.77,74577139.93,80560530.09,89459573.87,86518452.72,99359993.13,104432214.5,112684503.1,133416760.2,110925951.3,100174317.3,106572568.4,97899354.84,111107678.8,136092224.2,166437069.5,179247165.6,181334552.9,214755338.6,274566730.7,299604275,326760627.3,351238191.5,383721495.1,383446598.1,395707502.8,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Venezuela, RB",VEN,19286255814,20231441860,16968302326,15325488372,15038842857,13973026667,11651320988,9720924138,12017951724,14372731988,18552560768,16225010563,15403358187,15669320485,17447363636,20305023756,24925953990,25116968891,19106932067,22448178966,34842594118,27942991571,28270835559,28308417020,40706272934,57707308833,67003462040,71713558454,97382107619,59597633591,1.12179E+11,94764308628,99786475649,91879629484,80524231883,,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Vietnam,VNM,,,,,,,1744152761,2200010145,1003045229,1500912820,2332325665,2971976969,3428344547,3785936655,5539525589,6804127646,10077135261,11570361483,12203044875,14332147613,16808688578,17997102321,19193787587,22415697884,27134530701,36712091438,44944777029,54591007521,69724976614,66374595429,83473591219,1.07606E+11,1.24701E+11,1.43186E+11,1.6089E+11,1.7349E+11,1.92188E+11,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,,,,,,,,,4809000000,6520000000,8604000000,11632000000,12730000000,14141000000,18412000000,10717000000,12945000000,14371000000,3278000000,2525000000,2784000000,1532000000,,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,West Bank and Gaza,PSE,,,,,,,,,,,,,,,413500000,562100000,546000000,650300000,734400000,751600000,885000000,615900000,477800000,515100000,596800000,723300000,736300000,1066300000,1165000000,1133300000,1367300000,1799400000,1871100000,2071800000,2172300000,2338100000,2432400000,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Yemen, Rep.",YEM,,,,,,,,,,,689302984.7,653737373.7,674647887.3,675159366.6,521250774,952888487.1,2227841485,2481490649,1678936760,2662110280,3990303812,3537298188,3956638436,4291701722,5047525802,6851758891,7872842235,7775431196,10182246315,7118189881,9270503495,9929334000,8800052176,9036540698,9287119888,3864358984,897781961.4,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Zambia,ZMB,,,,,,,,,,,,,,,1204879892,1252564171,1024449292,1177862381,870898448,852345058.6,861422399.4,1028111856,1137944596,1258986753,2086548348,2550444808,4157837751,4721899913,5179705636,4483693050,7503512539,9494352665,10222369009,11353601809,10540534391,7856414457,7402197312,
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Zimbabwe,ZWE,1560677300,1556227500,1445393900,1276639700,1306069400,1251797100,1495277800,1618950700,1855256800,1934216900,2008581800,2063885600,1838241100,2016378300,2384171900,2719089900,3090258100,3206715700,2778011500,2565485300,2552871400,2369300000,2019000000,1855571300,2001178100,1930796900,1957416600,1999583100,1831052800,1882654717,3569254416,4907581285,4306653099,4197687389,4080440740,3824968960,4098132104,
